Time,Temperature,Customer URN,Usage date,Longitude,Latitude,Image
08:23:30,15,1,2018-11-13,-0.54304924,51.5084916,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:24:00,16,1,2018-11-13,-0.4699421,51.4967687,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:24:30,15,1,2018-11-13,-0.4037269,51.4949868,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:25:00,20,1,2018-11-13,-0.38366136,51.4920139,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:25:30,17,1,2018-11-13,-0.36916549,51.4945112,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:26:00,19,1,2018-11-13,-0.32733926,51.4957207,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:26:30,20,1,2018-11-13,-0.3028921,51.4944701,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:27:00,16,1,2018-11-13,-0.24104339,51.49176,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:27:30,15,1,2018-11-13,-0.11818097,51.5015442,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:28:00,17,1,2018-11-13,-0.11533792,51.5005991,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:28:30,19,1,2018-11-13,-0.10824944,51.4977869,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:29:00,20,1,2018-11-13,-0.10684675,51.4968649,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:29:30,19,1,2018-11-13,-0.10684675,51.4968649,http://opentext.mapcite.com/images/ot/Standard.png
08:30:00,18,1,2018-11-13,-0.10684675,51.4968649,http://opentext.mapcite.com/images/ot/Standard.png
08:30:30,18,1,2018-11-13,-0.10256436,51.4958963,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:31:00,16,1,2018-11-13,-0.10112448,51.495873,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:31:30,20,1,2018-11-13,-0.09816991,51.4976239,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:32:00,16,1,2018-11-13,-0.09813249,51.4985226,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:32:30,15,1,2018-11-13,-0.09665509,51.499398,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:33:00,20,1,2018-11-13,-0.09521511,51.4993746,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:33:30,16,1,2018-11-13,-0.09381263,51.4984525,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:34:00,18,1,2018-11-13,-0.09377513,51.4993512,http://opentext.mapcite.com/images/ot/StandardAlert2.png
08:34:30,19,1,2018-11-13,-0.09237268,51.498429,http://opentext.mapcite.com/images/ot/StandardAlert1.png
